TapahtumaID,Keskuksen nimi,Keskuksen perustamisvuosi,Hoitajan nimi,Eläin,Eläimen lempilelut1, Eläimen lempilelut2,Eläimen lempilelut3,Eläimen ikä,Toimenpide,Toimenpiteen pvm,Hoitajan palkka,Eläimen kiinniottopaikka,Kiinniottopvm,Eläimen laji,Keskuksen osoite
124,Turun RescueKeskus,1904,Jaakko,Eddi,Köysi,,,5,Piikitys,12-11-1987,1422,Sillanalus,11-12-1999,Koira,Pelastustie 4
125,Raaseporin rescue,1983,Mirjami,Kaasu,Vinkulelu,,,8,Leikkihetki,14-10-1975,3111,Roskis,24-12-1970,Koira,Keskusta 2
126,Turun RescueKeskus,1904,Kaapo,Eddy,,,,10,Lääkkeen anto,19-11-1982,1875,Sillanalus,27-11-1995,Koira,Pelastustie 4
127,Tampereen pelastus,1918,Matti,Ebony,Köysi,Vinkulelu,Tennispallo,8,Lääkkeen anto,20-6-1997,2646,Roskis,19-6-1988,Koira,Tampereentie 5
128,Raaseporin rescue,1983,Harju,Eddy,Tennispallo,Vinkulelu,,6,Lääkkeen anto,21-4-1976,4206,Kauppakeskus,13-8-1992,Undulaatti,Keskusta 2
129,Raaseporin rescue,1983,Harju,Eddi,Köysi,Vinkulelu,Tennispallo,10,Tarkistus,1-10-1978,4206,Sillanalus,26-3-1993,Undulaatti,Keskusta 2
130,Turun RescueKeskus,1904,Jaakko,Eddy,Tennispallo,Köysi,Vinkulelu,9,Leikkihetki,17-3-1979,1422,Katu,4-10-1970,Kissa,Pelastustie 4
131,Raaseporin rescue,1983,Olli,Ebony,Köysi,Vinkulelu,Tennispallo,8,Lääkkeen anto,9-4-1996,3197,Roskis,19-6-1988,Koira,Keskusta 2
132,Turun RescueKeskus,1904,Lauri,Kaarina,Vinkulelu,Köysi,Tennispallo,9,Piikitys,19-8-1974,1662,Katu,25-6-2000,Undulaatti,Pelastustie 4
133,Turun RescueKeskus,1904,Kaapo,Eden,Vinkulelu,Tennispallo,Köysi,10,Tarkistus,13-8-1974,1785,,,Koira,Pelastustie 4
134,Raaseporin rescue,1983,Olli,Eddy,Tennispallo,Köysi,,8,Leikkihetki,2-12-1975,3197,Sillanalus,16-12-1975,Kissa,Keskusta 2
135,Raaseporin rescue,1983,Mirjami,Kaasu,Vinkulelu,,,8,Tarkistus,4-4-1992,3111,Roskis,24-12-1970,Koira,Keskusta 2
136,Tampereen pelastus,1918,Matti,Eddie,Tennispallo,Köysi,,5,Leikkihetki,5-5-1992,2646,Kauppakeskus,22-5-1996,Undulaatti,Tampereentie 5
137,Raaseporin rescue,1983,Untamo,Eazy,,,,1,Lääkkeen anto,19-10-1971,3814,Roskis,15-2-1990,Koira,Keskusta 2
138,Turun RescueKeskus,1904,Jaakko,Eddi,Vinkulelu,Köysi,,2,Piikitys,1-10-1971,1422,Kauppakeskus,10-4-1993,Undulaatti,Pelastustie 4
139,Tampereen pelastus,1918,Matti,Eddie,Tennispallo,Köysi,,5,Tarkistus,13-8-1990,2646,Kauppakeskus,22-5-1996,Undulaatti,Tampereentie 5
140,Raaseporin rescue,1983,Harju,Ecco,Tennispallo,Köysi,Vinkulelu,8,Leikkihetki,8-7-1975,4206,Sillanalus,25-12-1973,Koira,Keskusta 2
141,Turun RescueKeskus,1904,Eevertti,Eddie,Köysi,Tennispallo,Vinkulelu,2,Lääkkeen anto,13-4-1981,1722,Roskis,11-3-1975,Undulaatti,Pelastustie 4
142,Raaseporin rescue,1983,Harju,Eddi,Köysi,Vinkulelu,Tennispallo,10,Lääkkeen anto,24-2-1980,4206,Sillanalus,26-3-1993,Undulaatti,Keskusta 2
143,Tampereen pelastus,1918,Matti,Edge,Köysi,Vinkulelu,,2,Piikitys,27-4-1990,2646,Sillanalus,14-5-2000,Koira,Tampereentie 5
144,Tampereen pelastus,1918,Jaakko,Kaabo,,,,9,Leikkihetki,16-3-1981,4724,Katu,2-7-1982,Kissa,Tampereentie 5
145,Tampereen pelastus,1918,Jaakko,Kadi,,,,6,Leikkihetki,3-8-1988,1633,,,Kissa,Tampereentie 5
146,Turun RescueKeskus,1904,Kaapo,Kaarlo,Vinkulelu,Tennispallo,,1,Lääkkeen anto,17-10-1993,1875,Sillanalus,28-6-1980,Koira,Pelastustie 4
147,Raaseporin rescue,1983,Lauri,Kaarina,Köysi,,,8,Tarkistus,28-1-1982,2420,Kauppakeskus,16-4-1986,Kissa,Keskusta 2
148,Turun RescueKeskus,1904,Lauri,Kaarina,Vinkulelu,Köysi,Tennispallo,9,Piikitys,2-12-1978,1662,Katu,25-6-2000,Undulaatti,Pelastustie 4
149,Raaseporin rescue,1983,Mirjami,Edge,,,,4,Tarkistus,10-3-1975,3111,Katu,4-11-1970,Undulaatti,Keskusta 2
150,Tampereen pelastus,1918,Matti,Ebony,Köysi,Vinkulelu,Tennispallo,8,Lääkkeen anto,9-4-1996,2646,Roskis,19-6-1988,Koira,Tampereentie 5
151,Raaseporin rescue,1983,Olli,Eddy,Tennispallo,Köysi,,8,Tarkistus,9-11-1980,3197,Sillanalus,16-12-1975,Kissa,Keskusta 2
152,Raaseporin rescue,1983,Lauri,Kadet,Vinkulelu,Köysi,Tennispallo,8,Lääkkeen anto,9-5-1981,2420,Katu,8-4-1989,Kissa,Keskusta 2
153,Turun RescueKeskus,1904,Kaapo,Ecco,,,,7,Tarkistus,20-10-1988,1875,Roskis,22-10-1975,Undulaatti,Pelastustie 4
154,Tampereen pelastus,1918,Lauri,Kaarlo,Tennispallo,Köysi,,10,Piikitys,27-7-1970,3436,Kauppakeskus,11-9-1991,Koira,Tampereentie 5
155,Tampereen pelastus,1918,Matti,Edge,Köysi,Vinkulelu,,2,Leikkihetki,8-3-1996,2646,Sillanalus,14-5-2000,Koira,Tampereentie 5
156,Raaseporin rescue,1983,Mirjami,Edge,,,,4,Leikkihetki,4-11-1991,3111,Katu,4-11-1970,Undulaatti,Keskusta 2
157,Tampereen pelastus,1918,Jaakko,Kadi,Vinkulelu,,,2,Tarkistus,18-6-1979,1633,Roskis,6-3-1985,Koira,Tampereentie 5
158,Raaseporin rescue,1983,Untamo,Eazy,,,,1,Leikkihetki,11-2-1994,3814,Roskis,15-2-1990,Koira,Keskusta 2
159,Turun RescueKeskus,1904,Eevertti,Eddie,Köysi,Tennispallo,Vinkulelu,2,Lääkkeen anto,4-7-1995,1722,Roskis,11-3-1975,Undulaatti,Pelastustie 4
160,Tampereen pelastus,1918,Lauri,Eden,,,,5,Leikkihetki,13-10-1998,3436,Roskis,5-2-1981,Undulaatti,Tampereentie 5
161,Tampereen pelastus,1918,Matti,Kafu,Tennispallo,Vinkulelu,Köysi,8,Leikkihetki,6-6-1995,2646,Roskis,18-9-1977,Kissa,Tampereentie 5
162,Raaseporin rescue,1983,Lauri,Kaasu,Vinkulelu,Tennispallo,,6,Piikitys,13-3-1986,2420,Katu,11-8-1980,Undulaatti,Keskusta 2
163,Raaseporin rescue,1983,Lauri,Kaasu,Vinkulelu,Tennispallo,,6,Leikkihetki,16-11-1997,2420,Katu,11-8-1980,Undulaatti,Keskusta 2
164,Raaseporin rescue,1983,Lauri,Kaarina,Köysi,,,8,Piikitys,18-4-1991,2420,Kauppakeskus,16-4-1986,Kissa,Keskusta 2
165,Tampereen pelastus,1918,Jaakko,Kadi,Köysi,,,3,Lääkkeen anto,15-4-1988,1633,Kauppakeskus,1-6-1996,Undulaatti,Tampereentie 5
166,Turun RescueKeskus,1904,Jaakko,Edgar,Köysi,,,4,Lääkkeen anto,4-6-1982,1422,Roskis,4-1-1999,Undulaatti,Pelastustie 4
167,Turun RescueKeskus,1904,Kaapo,Kaarlo,Vinkulelu,Tennispallo,,1,Lääkkeen anto,1-4-1979,1875,Sillanalus,28-6-1980,Koira,Pelastustie 4
168,Raaseporin rescue,1983,Harju,Eddy,Tennispallo,Vinkulelu,,6,Leikkihetki,10-4-1970,4206,Kauppakeskus,13-8-1992,Undulaatti,Keskusta 2
169,Turun RescueKeskus,1904,Eevertti,Ebony,Köysi,Vinkulelu,Tennispallo,8,Tarkistus,27-11-1977,1722,Roskis,26-10-1988,Undulaatti,Pelastustie 4
170,Tampereen pelastus,1918,Jaakko,Kadi,Vinkulelu,,,2,Piikitys,27-1-1986,1633,Roskis,6-3-1985,Koira,Tampereentie 5
171,Raaseporin rescue,1983,Olli,Eddy,Tennispallo,Köysi,,8,Leikkihetki,26-6-1991,3197,Sillanalus,16-12-1975,Kissa,Keskusta 2
172,Raaseporin rescue,1983,Mirjami,Ecco,Tennispallo,,,4,Leikkihetki,3-12-1997,3111,,,Undulaatti,Keskusta 2
173,Turun RescueKeskus,1904,Jaakko,Eddi,Vinkulelu,Köysi,,2,Piikitys,5-4-1974,1422,Kauppakeskus,10-4-1993,Undulaatti,Pelastustie 4
174,Tampereen pelastus,1918,Matti,Eddie,Tennispallo,Köysi,,5,Tarkistus,12-9-1997,2646,Kauppakeskus,22-5-1996,Undulaatti,Tampereentie 5
175,Raaseporin rescue,1983,Lauri,Edgar,Köysi,Vinkulelu,Tennispallo,10,Leikkihetki,27-6-1977,2420,Katu,2-2-1997,Koira,Keskusta 2
176,Turun RescueKeskus,1904,Kaapo,Edgar,Köysi,,,4,Lääkkeen anto,28-3-1985,1785,Roskis,4-1-1999,Undulaatti,Pelastustie 4
177,Turun RescueKeskus,1904,Kaapo,Kaarina,,,,3,Tarkistus,20-2-1993,1875,Sillanalus,26-8-1971,Undulaatti,Pelastustie 4
178,Raaseporin rescue,1983,Olli,Eddie,Tennispallo,Vinkulelu,,8,Piikitys,28-1-1987,3197,Kauppakeskus,10-5-1979,Undulaatti,Keskusta 2
179,Raaseporin rescue,1983,Harju,Kafir,,,,6,Piikitys,6-7-1998,4206,Katu,7-12-1970,Koira,Keskusta 2
180,Raaseporin rescue,1983,Harju,Kafir,,,,6,Lääkkeen anto,24-5-1998,4206,Katu,7-12-1970,Koira,Keskusta 2
181,Tampereen pelastus,1918,Lauri,Edge,Tennispallo,Köysi,Vinkulelu,4,Tarkistus,20-11-1979,3436,Roskis,28-1-1996,Koira,Tampereentie 5
182,Tampereen pelastus,1918,Jaakko,Kadi,Köysi,,,3,Piikitys,28-12-1972,1633,Kauppakeskus,1-6-1996,Undulaatti,Tampereentie 5
183,Tampereen pelastus,1918,Ninni,Kadet,Köysi,,,3,Lääkkeen anto,28-12-1970,4640,,,Koira,Tampereentie 5
184,Turun RescueKeskus,1904,Jaakko,Edgar,Köysi,,,4,Tarkistus,7-3-1998,1422,Roskis,4-1-1999,Undulaatti,Pelastustie 4
185,Tampereen pelastus,1918,Lauri,Eden,,,,5,Leikkihetki,1-8-1984,3436,Roskis,5-2-1981,Undulaatti,Tampereentie 5
186,Raaseporin rescue,1983,Olli,Eddi,Tennispallo,Köysi,Vinkulelu,3,Lääkkeen anto,12-11-1990,3197,Katu,4-12-1976,Koira,Keskusta 2
187,Turun RescueKeskus,1904,Kaapo,Edgar,Köysi,,,4,Leikkihetki,12-8-1976,1785,Roskis,4-1-1999,Undulaatti,Pelastustie 4
188,Turun RescueKeskus,1904,Kaapo,Eden,Vinkulelu,Tennispallo,Köysi,10,Tarkistus,12-3-1990,1785,,,Koira,Pelastustie 4
189,Tampereen pelastus,1918,Lauri,Ecco,,,,9,Piikitys,18-9-1970,3436,Roskis,7-9-1991,Undulaatti,Tampereentie 5
190,Tampereen pelastus,1918,Lauri,Kaasu,Vinkulelu,,,8,Tarkistus,4-4-1992,3436,Roskis,24-12-1970,Koira,Tampereentie 5
191,Raaseporin rescue,1983,Harju,Kafir,,,,6,Lääkkeen anto,1-11-1993,4206,Katu,7-12-1970,Koira,Keskusta 2
192,Turun RescueKeskus,1904,Kaapo,Ecco,,,,7,Leikkihetki,26-5-1972,1875,Roskis,22-10-1975,Undulaatti,Pelastustie 4
193,Turun RescueKeskus,1904,Kaapo,Kaasu,Köysi,Vinkulelu,,4,Leikkihetki,10-6-1981,1785,Roskis,24-9-1977,Undulaatti,Pelastustie 4
194,Raaseporin rescue,1983,Lauri,Kadet,Vinkulelu,Köysi,Tennispallo,8,Leikkihetki,17-1-1998,2420,Katu,8-4-1989,Kissa,Keskusta 2
195,Raaseporin rescue,1983,Harju,Eddy,Tennispallo,Vinkulelu,,6,Lääkkeen anto,21-1-1970,4206,Kauppakeskus,13-8-1992,Undulaatti,Keskusta 2
196,Tampereen pelastus,1918,Ninni,Kadet,Köysi,,,3,Leikkihetki,10-8-1978,4640,,,Koira,Tampereentie 5
197,Raaseporin rescue,1983,Untamo,Ecco,Tennispallo,Köysi,Vinkulelu,8,Leikkihetki,6-7-1997,3814,Sillanalus,25-12-1973,Koira,Keskusta 2
198,Raaseporin rescue,1983,Lauri,Kadet,Vinkulelu,Köysi,Tennispallo,8,Lääkkeen anto,15-6-1997,2420,Katu,8-4-1989,Kissa,Keskusta 2
199,Raaseporin rescue,1983,Harju,Eddi,Köysi,Vinkulelu,Tennispallo,10,Lääkkeen anto,22-2-1973,4206,Sillanalus,26-3-1993,Undulaatti,Keskusta 2
200,Tampereen pelastus,1918,Jaakko,Edgar,Köysi,,,4,Leikkihetki,12-8-1976,4724,Roskis,4-1-1999,Undulaatti,Tampereentie 5
201,Tampereen pelastus,1918,Ninni,Eddie,Tennispallo,Vinkulelu,Köysi,8,Lääkkeen anto,24-5-1992,4640,Sillanalus,12-2-1985,Koira,Tampereentie 5
202,Turun RescueKeskus,1904,Kaapo,Edge,,,,10,Lääkkeen anto,5-12-1978,1875,Kauppakeskus,25-9-1971,Koira,Pelastustie 4
203,Turun RescueKeskus,1904,Eevertti,Eddie,Köysi,Tennispallo,Vinkulelu,2,Lääkkeen anto,14-1-1994,1722,Roskis,11-3-1975,Undulaatti,Pelastustie 4
204,Raaseporin rescue,1983,Lauri,Kaapo,Vinkulelu,,,9,Lääkkeen anto,11-3-1990,2420,Sillanalus,7-2-1996,Koira,Keskusta 2
205,Tampereen pelastus,1918,Jaakko,Kadi,Köysi,,,3,Lääkkeen anto,4-8-1983,1633,Kauppakeskus,1-6-1996,Undulaatti,Tampereentie 5
206,Tampereen pelastus,1918,Ninni,Kadet,Köysi,,,3,Lääkkeen anto,15-6-1972,4640,,,Koira,Tampereentie 5
207,Raaseporin rescue,1983,Harju,Kafir,,,,6,Lääkkeen anto,6-6-1986,4206,Katu,7-12-1970,Koira,Keskusta 2
208,Turun RescueKeskus,1904,Jaakko,Eazy,Tennispallo,Vinkulelu,Köysi,5,Leikkihetki,25-3-1985,1422,Sillanalus,9-2-1979,Undulaatti,Pelastustie 4
209,Turun RescueKeskus,1904,Lauri,Ecko,Tennispallo,,,2,Tarkistus,13-1-1997,1662,Sillanalus,14-2-1993,Kissa,Pelastustie 4
210,Tampereen pelastus,1918,Lauri,Kaasu,Vinkulelu,,,8,Lääkkeen anto,15-2-1981,3436,Roskis,24-12-1970,Koira,Tampereentie 5
211,Raaseporin rescue,1983,Olli,Eddy,Tennispallo,Vinkulelu,,6,Leikkihetki,10-4-1970,3197,Kauppakeskus,13-8-1992,Undulaatti,Keskusta 2
212,Tampereen pelastus,1918,Matti,Eddie,Tennispallo,Köysi,,5,Lääkkeen anto,24-9-1972,2646,Kauppakeskus,22-5-1996,Undulaatti,Tampereentie 5
213,Raaseporin rescue,1983,Mirjami,Edda,Vinkulelu,Tennispallo,Köysi,2,Leikkihetki,20-5-1975,3111,Katu,5-1-1971,Koira,Keskusta 2
214,Tampereen pelastus,1918,Jaakko,Kaapo,Vinkulelu,,,9,Lääkkeen anto,19-9-1976,1633,Sillanalus,7-2-1996,Koira,Tampereentie 5
215,Tampereen pelastus,1918,Jaakko,Edgar,Köysi,,,4,Lääkkeen anto,4-6-1982,4724,Roskis,4-1-1999,Undulaatti,Tampereentie 5
216,Raaseporin rescue,1983,Mirjami,Ebba,Köysi,Tennispallo,,3,Tarkistus,25-1-1984,3111,Kauppakeskus,19-3-1990,Kissa,Keskusta 2
217,Raaseporin rescue,1983,Untamo,Kaabo,Köysi,Tennispallo,Vinkulelu,4,Leikkihetki,23-12-1970,3814,,,Koira,Keskusta 2
218,Raaseporin rescue,1983,Olli,Ebony,Köysi,Vinkulelu,Tennispallo,8,Piikitys,6-8-1997,3197,Roskis,19-6-1988,Koira,Keskusta 2
219,Turun RescueKeskus,1904,Jaakko,Eazy,Tennispallo,Vinkulelu,Köysi,5,Leikkihetki,3-9-1978,1422,Sillanalus,9-2-1979,Undulaatti,Pelastustie 4
220,Tampereen pelastus,1918,Ninni,Kaarlo,,,,2,Tarkistus,3-1-1987,4640,Katu,4-1-1995,Koira,Tampereentie 5
221,Turun RescueKeskus,1904,Lauri,Kaarina,Vinkulelu,Köysi,Tennispallo,9,Lääkkeen anto,13-2-1988,1662,Katu,25-6-2000,Undulaatti,Pelastustie 4
222,Raaseporin rescue,1983,Untamo,Ecco,Tennispallo,Köysi,Vinkulelu,8,Leikkihetki,8-7-1975,3814,Sillanalus,25-12-1973,Koira,Keskusta 2
223,Turun RescueKeskus,1904,Jaakko,Eazy,Tennispallo,Vinkulelu,Köysi,5,Tarkistus,11-10-1999,1422,Sillanalus,9-2-1979,Undulaatti,Pelastustie 4
224,Tampereen pelastus,1918,Matti,Ecco,,,,9,Leikkihetki,3-12-1992,2646,Roskis,7-9-1991,Undulaatti,Tampereentie 5
225,Turun RescueKeskus,1904,Eevertti,Easy,Tennispallo,Vinkulelu,,5,Lääkkeen anto,19-3-1999,1722,Katu,7-5-1983,Kissa,Pelastustie 4
226,Turun RescueKeskus,1904,Lauri,Kaarina,Vinkulelu,Köysi,Tennispallo,9,Piikitys,7-8-1984,1662,Katu,25-6-2000,Undulaatti,Pelastustie 4
227,Turun RescueKeskus,1904,Kaapo,Edge,Vinkulelu,Tennispallo,Köysi,5,Piikitys,24-11-1970,1785,Roskis,28-11-1985,Undulaatti,Pelastustie 4
228,Raaseporin rescue,1983,Mirjami,Edge,,,,4,Lääkkeen anto,10-9-1995,3111,Katu,4-11-1970,Undulaatti,Keskusta 2
229,Turun RescueKeskus,1904,Kaapo,Eden,Vinkulelu,Tennispallo,Köysi,10,Tarkistus,12-4-1999,1785,,,Koira,Pelastustie 4
230,Tampereen pelastus,1918,Jaakko,Ebba,,,,8,Tarkistus,13-1-1979,4724,,,Kissa,Tampereentie 5
231,Raaseporin rescue,1983,Lauri,Edgar,Köysi,Vinkulelu,Tennispallo,10,Lääkkeen anto,2-6-1994,2420,Katu,2-2-1997,Koira,Keskusta 2
232,Turun RescueKeskus,1904,Lauri,Ecko,Tennispallo,,,2,Tarkistus,5-5-1998,1662,Sillanalus,14-2-1993,Kissa,Pelastustie 4
233,Turun RescueKeskus,1904,Jaakko,Eazy,Tennispallo,Vinkulelu,Köysi,5,Leikkihetki,25-5-1989,1422,Sillanalus,9-2-1979,Undulaatti,Pelastustie 4
234,Tampereen pelastus,1918,Jaakko,Kaasu,Vinkulelu,,,8,Leikkihetki,16-1-1998,4724,Roskis,24-12-1970,Koira,Tampereentie 5
235,Raaseporin rescue,1983,Mirjami,Ebba,Köysi,Tennispallo,,3,Tarkistus,10-11-1998,3111,Kauppakeskus,19-3-1990,Kissa,Keskusta 2
236,Raaseporin rescue,1983,Lauri,Edgar,Köysi,Vinkulelu,Tennispallo,10,Leikkihetki,8-7-2000,2420,Katu,2-2-1997,Koira,Keskusta 2
237,Turun RescueKeskus,1904,Jaakko,Eddi,Vinkulelu,Köysi,,2,Piikitys,6-4-1991,1422,Kauppakeskus,10-4-1993,Undulaatti,Pelastustie 4
238,Tampereen pelastus,1918,Jaakko,Kadi,Vinkulelu,,,2,Lääkkeen anto,1-9-1981,1633,Roskis,6-3-1985,Koira,Tampereentie 5
239,Tampereen pelastus,1918,Jaakko,Kafu,Tennispallo,Köysi,,7,Piikitys,16-3-1974,1633,Kauppakeskus,15-4-1987,Kissa,Tampereentie 5
240,Raaseporin rescue,1983,Untamo,Ecco,,,,10,Lääkkeen anto,4-9-1977,3814,Katu,13-5-1991,Kissa,Keskusta 2
241,Raaseporin rescue,1983,Untamo,Ecko,Köysi,Vinkulelu,,1,Tarkistus,2-7-1994,3814,,,Undulaatti,Keskusta 2
242,Turun RescueKeskus,1904,Lauri,Eazy,Tennispallo,Vinkulelu,,1,Leikkihetki,27-4-1982,1662,Katu,9-3-1983,Undulaatti,Pelastustie 4
243,Raaseporin rescue,1983,Olli,Eddy,Tennispallo,Köysi,,8,Piikitys,25-3-1974,3197,Sillanalus,16-12-1975,Kissa,Keskusta 2
244,Turun RescueKeskus,1904,Kaapo,Kaasu,Köysi,Vinkulelu,,4,Lääkkeen anto,2-6-1971,1785,Roskis,24-9-1977,Undulaatti,Pelastustie 4
245,Turun RescueKeskus,1904,Eevertti,Kadi,Köysi,,,3,Lääkkeen anto,7-2-2000,1722,Kauppakeskus,1-6-1996,Undulaatti,Pelastustie 4
246,Tampereen pelastus,1918,Ninni,Kadet,Köysi,,,3,Lääkkeen anto,5-11-1976,4640,,,Koira,Tampereentie 5
247,Turun RescueKeskus,1904,Lauri,Ecco,Tennispallo,,,4,Leikkihetki,3-12-1997,1662,,,Undulaatti,Pelastustie 4
248,Tampereen pelastus,1918,Matti,Kafu,Tennispallo,Vinkulelu,Köysi,8,Tarkistus,7-6-1987,2646,Roskis,18-9-1977,Kissa,Tampereentie 5
